사업장명,검색이름,주소,검색주소,카테고리,구글점수,건수
미래로21병원,미래로21병원,광주광역시 서구 화운로 1 (화정동),       광주광역시 서구 화정동 1079      ,종합병원,2.8,9.0
빛고을전남대학교병원,빛고을전남대학교병원,광주광역시 남구 덕남길 80 (덕남동),효덕동 덕남길 80 빛고을전남대학교병원,대학병원,5.0,2.0
광주보훈병원,보훈공단 광주보훈병원,광주광역시 광산구 첨단월봉로 99 (산월동),산월동 첨단월봉로 99,종합병원,4.0,20.0
빛가람종합병원,빛가람병원,전라남도 나주시 정보화길 49-0 (빛가람동),산포면 매성리 1188-1,종합병원,4.0,2.0
경상북도 포항의료원,경상북도포항의료원,경상북도 포항시 북구 용흥로 36 (용흥동),       경상북도 포항시 북구 용흥동 용흥로 36      ,의료원/종합병원,3.5,2.0
의료법인 은성의료재단 좋은선린병원,좋은선린병원,경상북도 포항시 북구 대신로 43 (대신동),       경상북도 포항시 북구 대신로 43 KR      ,종합병원,4.1,16.0
좋은문화병원,좋은문화병원,부산광역시 동구 범일로 119 (범일동),       부산광역시 동구 범일2동 범일로 119      ,종합병원,3.3,25.0
의료법인정화의료재단 김원묵기념봉생병원,봉생병원,"부산광역시 동구 중앙대로 401 (좌천동, 봉생병원)",수정2동 중앙대로 401,의료원/종합병원,3.3,29.0
재단법인한호기독교선교회 일신기독병원,일신기독병원,부산광역시 동구 정공단로 27 (좌천동),좌천1동 정공단로 27,종합병원,4.0,17.0
에스포항병원,에스포항병원,"경상북도 포항시 남구 희망대로 352 (이동, 에스포항병원)",       경상북도 포항시 남구 이동 희망대로 352      ,종합병원,3.4,17.0
포항세명기독병원,포항세명기독병원,경상북도 포항시 남구 포스코대로 351 (대도동),       경상북도 포항시 남구 대도동 94-5      ,종합병원,3.4,27.0
포항성모병원,포항성모병원,경상북도 포항시 남구 대잠동길 17 (대잠동),       경상북도 포항시 남구 대잠동 대잠동길 17      ,종합병원,3.4,33.0
서울적십자병원,서울적십자병원,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",       서울특별시 종로구 교남동 새문안로 9      ,종합병원,3.1,31.0
의료법인 동강의료재단 동강병원,동강병원,울산광역시 중구 태화로 239 (태화동),태화동 태화로 239,종합병원,3.5,29.0
동남권원자력의학원,동남권원자력의학원,부산광역시 기장군 장안읍 좌동길 40,       부산광역시 기장군 장안읍 좌동길 40      ,암치료 센터,3.9,17.0
의료법인 은성의료재단 좋은강안병원,좋은강안병원,부산광역시 수영구 수영로 493 (남천동),남천1동 수영로 493,의료원/종합병원,3.4,34.0
비에이치에스한서병원,BHS 한서병원,부산광역시 수영구 수영로 615 (광안동),광안동 수영로 615,의료원/종합병원,2.9,20.0
의료법인 인당의료재단 부민병원,부산부민병원,부산광역시 북구 만덕대로 59 (덕천동),덕천1동 만덕대로 59,종합병원,3.4,33.0
구포성심병원,구포성심병원,부산광역시 북구 낙동대로 1786 (구포동),       부산광역시 북구 구포동 낙동대로 1786      ,의료원/종합병원,3.4,9.0
동래봉생병원,동래봉생병원,부산광역시 동래구 안연로109번길 27 (안락동),       부산광역시 동래구 안락1동 안연로109번길 27      ,의료원/종합병원,3.0,20.0
의료법인 광혜의료재단 광혜병원,광혜병원,"부산광역시 동래구 충렬대로 96 (온천동, 광혜병원)",온천3동 충렬대로 96,종합병원,3.2,17.0
대동병원,대동병원,부산광역시 동래구 충렬대로 187 (명륜동),명륜동 충렬대로 187,종합병원,2.8,54.0
대전한국병원,대전한국병원,대전광역시 동구 동서대로 1672 (성남동),       대전광역시 동구 성남동 동서대로 1672      ,의료원/종합병원,4.1,9.0
충남대학교병원,충남대학교병원,"대전광역시 중구 문화로 282 (대사동, 충남대학교병원)",       대전광역시 중구 대사동 문화로 282      ,대학병원,3.1,68.0
의료법인영훈의료재단 대전선병원,대전선병원,"대전광역시 중구 목중로 29 (목동, 선병원)",목동 10-7,종합병원,4.0,23.0
광주한국병원,광주한국병원,광주광역시 서구 월드컵4강로 223 (쌍촌동),       광주광역시 서구 상무1동 월드컵4강로 223      ,종합병원,4.7,6.0
상무병원,상무병원,광주광역시 서구 상무자유로 181-7 (치평동),       광주광역시 서구 치평동 1240-1      ,종합병원,3.4,11.0
서광병원,서광병원,광주광역시 서구 금화로59번길 6 (금호동),       광주광역시 서구 금호동 250-24      ,의료원/종합병원,3.9,7.0
광주씨티병원,광주씨티병원,광주광역시 남구 서문대로654번길 5 (진월동),       광주광역시 남구 진월동 서문대로654번길 5      ,종합병원,4.0,5.0
동아병원,동아병원,광주광역시 남구 대남대로 238 (백운동),       광주광역시 남구 백운동 대남대로 238      ,종합병원,3.2,15.0
광주기독병원,광주기독병원,광주광역시 남구 양림로 37 (양림동),       광주광역시 남구 양림동 양림로 37      ,종합병원,3.9,34.0
선한병원,선한병원,광주광역시 서구 무진대로 975 (광천동),       광주광역시 서구 광천동 25-5      ,종합병원,3.3,8.0
나사렛종합병원,나사렛종합병원,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",       대구광역시 달서구 진천동 월배로 97 나사렛종합병원      ,의료원/종합병원,2.4,19.0
제주대학교병원,제주대학교병원,제주특별자치도 제주시 아란13길 15 (아라일동),       제주특별자치도 제주시 아라일동 아란13길 15      ,대학병원,3.8,45.0
제주한라병원,제주한라병원,"제주특별자치도 제주시 도령로 65 (연동, 한라병원)",       제주특별자치도 제주시 연동 도령로 65      ,의료원/종합병원,3.0,52.0
한국병원,한국병원,제주특별자치도 제주시 서광로 193 (삼도일동),       제주특별자치도 제주시 삼도일동 서광로 193 한국병원      ,의료원/종합병원,3.5,8.0
한마음병원,한마음병원,제주특별자치도 제주시 연신로 52 (이도이동),연신로 52 KR,의료원/종합병원,3.9,19.0
제주특별자치도 서귀포의료원,서귀포의료원,제주특별자치도 서귀포시 장수로 47 (동홍동),동홍동 장수로 47,의료원/종합병원,3.4,16.0
영광종합병원,영광종합병원,전라남도 영광군 영광읍 와룡로 3,       전라남도 영광군 영광읍 와룡로 3      ,종합병원,4.1,9.0
의료법인 거명의료재단 영광기독병원,영광기독병원,전라남도 영광군 영광읍 신남로 265,영광읍 남천리 212,의료원/종합병원,5.0,1.0
영광종합병원,영광종합병원,전라남도 영광군 영광읍 와룡로 3,영광읍 와룡로 3,종합병원,4.1,9.0
화순전남대학교병원,화순전남대학교병원,전라남도 화순군 화순읍 서양로 322,화순읍 서양로 322,대학병원,4.1,25.0
해남우리종합병원,해남우리종합병원,전라남도 해남군 옥천면 해남로 597,       전라남도 해남군 옥천면 해남로 597      ,의료원/종합병원,3.6,11.0
의료법인행촌의료재단 해남종합병원,해남종합병원,전라남도 해남군 해남읍 해남로 45,해남읍 해리 182-1,종합병원,3.5,4.0
여천전남병원,여천전남병원,전라남도 여수시 무선로 95 (선원동),       전라남도 여수시 여천동 무선로 95      ,종합병원,3.2,17.0
여수전남병원,여수전남병원,"전라남도 여수시 좌수영로 49 (광무동, 전남병원)",       전라남도 여수시 광무동 좌수영로 49      ,종합병원,3.1,14.0
나주종합병원,나주종합병원,전라남도 나주시 영산로 5419 (성북동),       전라남도 나주시 성북동 영산로 5419      ,종합병원,3.5,6.0
의료법인목포구암의료재단 목포중앙병원,목포중앙병원,전라남도 목포시 영산로 627 (석현동),       전라남도 목포시 상동 영산로 623      ,종합병원,3.5,8.0
목포기독병원,목포기독병원,전라남도 목포시 백년대로 303 (상동),       전라남도 목포시 상동 백년대로 303      ,종합병원,3.6,14.0
목포한국병원,목포한국병원,전라남도 목포시 영산로 483 (상동),       전라남도 목포시 상동 149-2      ,의료원/종합병원,2.8,26.0
대송의료재단무안병원,대송의료재단무안병원,전라남도 무안군 무안읍 몽탄로 65,       전라남도 무안군 무안읍 성동리 165 무안읍 성동리 165번지 무안군 전라남도 KR 58532      ,종합병원,,
의료법인 우범의료재단 장흥종합병원,장흥종합병원,전라남도 장흥군 장흥읍 흥성로 74,장흥읍 건산리 383-5,의료원/종합병원,5.0,1.0
목포시의료원,목포의료원,전라남도 목포시 이로로 18 (용해동),       전라남도 목포시 용해동 이로로      ,종합병원,4.2,24.0
목포세안종합병원,목포세안종합병원,전라남도 목포시 고하대로 795-2 (연산동),       전라남도 목포시 연산동      ,의료원/종합병원,3.3,3.0
의료법인영성의료재단고흥종합병원,고흥종합병원,전라남도 고흥군 고흥읍 고흥로 1935,고흥읍 고흥로 1935,종합병원,2.6,5.0
광양사랑병원,광양사랑병원,전라남도 광양시 공영로 71 (중동),       대한민국 전라남도 광양시 중동 1639-2      ,의료원/종합병원,3.8,13.0
근로복지공단 순천병원,근로복지공단순천병원,전라남도 순천시 조례1길 24 (조례동),       전라남도 순천시 왕조1동 조례1길 24      ,종합병원,2.7,3.0
순천제일병원,순천제일병원,전라남도 순천시 기적의도서관1길 3 (조례동),       전라남도 순천시 조례동 1589-1      ,종합병원,3.4,5.0
의료법인한국의료재단한국병원,의료법인 한국의료재단 프라임병원,전라남도 순천시 우명길 42 (연향동),전라남도 순천시 우명길 42 KR,종합병원,3.4,7.0
성가롤로병원,순천성가롤로병원,전라남도 순천시 순광로 221 (조례동),       전라남도 순천시 해룡면 순광로 221      ,의료원/종합병원,3.4,38.0
순천중앙병원,순천중앙병원,전라남도 순천시 장명로 5 (장천동),       전라남도 순천시 장명로 5 KR      ,의료원/종합병원,4.6,5.0
현대유비스병원,현대유비스병원,인천광역시 미추홀구 독배로 503 (숭의동),       인천광역시 남구 숭의동 340-1      ,의료원/종합병원,3.6,20.0
안은의료재단 부평세림병원,부평세림병원,"인천광역시 부평구 부평대로 175 (청천동, 세림병원)",       인천광역시 부평구 청천2동 부평대로 175      ,종합병원,,
인천사랑병원,인천사랑병원,인천광역시 미추홀구 미추홀대로 726 (주안동),       인천광역시 남구 미추홀대로 726      ,종합병원,2.8,25.0
의료법인 길의료재단 길병원,가천대길병원,"인천광역시 남동구 남동대로774번길 21 (구월동, 가천대학교길병원)",구월1동 남동대로774번길 21,종합병원,2.9,90.0
의료법인 나사렛의료재단 나사렛국제병원,나사렛국제병원,"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)",동춘2동 먼우금로 98,의료원/종합병원,3.1,44.0
가톨릭대학교 인천성모병원,가톨릭대학교인천성모병원,인천광역시 부평구 동수로 56 (부평동),       인천광역시 부평구 부평동 동수로 56      ,대학병원,3.8,92.0
가톨릭관동대학교국제성모병원,국제성모병원,"인천광역시 서구 심곡로100번길 25 (심곡동, 인천국제성모병원)",       인천광역시 서구 연희동 심곡로100번길 25      ,종합병원,3.8,47.0
온누리병원,온누리병원,인천광역시 서구 완정로 199 (왕길동),왕길동 635-1,종합병원,4.1,9.0
검단탑병원,검단탑종합병원,인천광역시 서구 청마로19번길 5 (당하동),       인천광역시 서구 청마로19번길 5      ,의료원/종합병원,3.4,28.0
의료법인 루가의료재단 나은병원,의료법인루가의료재단나은병원,"인천광역시 서구 원적로 23 (가좌동, 원적로 27번길 11(가좌동))",       인천광역시 서구 가좌3동 277-7      ,의료원/종합병원,1.0,2.0
의료법인 성세의료재단 뉴 성민병원,뉴성민병원,"인천광역시 서구 칠천왕로33번길 17 (석남동, 신석로 70(석남1동, 성민병원))",       인천광역시 서구 석남1동 신석로 70      ,종합병원,3.2,19.0
서울산보람병원,서울산보람병원,울산광역시 울주군 삼남면 중평로 53,삼남면 교동리 378,의료원/종합병원,3.7,7.0
의료법인 정안의료재단 중앙병원,(의료법인)정안의료재단중앙병원,울산광역시 남구 문수로480번길 10 (신정동),       신정동 1651-9번지 남구 울산광역시 KR      ,,,
의료법인 은성의료재단 좋은삼정병원,좋은삼정병원,울산광역시 남구 북부순환도로 51 (무거동),       울산광역시 남구 무거동 북부순환도로 51      ,종합병원,3.0,20.0
의료법인혜명심의료재단 울산병원,울산병원,울산광역시 남구 월평로171번길 13 (신정동),신정동 월평로171번길 13,의료원/종합병원,3.4,27.0
학교법인 울산공업학원 울산대학교병원,울산대학교병원,"울산광역시 동구 방어진순환도로 877, 울산대학교병원 (전하동)",전하1동 방어진순환도로 877,대학병원,3.5,52.0
의료법인 송은의료재단 울산시티병원,울산시티병원,울산광역시 북구 산업로 1007 (연암동),효문동 산업로 1007,의료원/종합병원,3.1,14.0
울산엘리야병원,울산엘리야병원,울산광역시 북구 호계로 285 (호계동),       울산광역시 북구 호계동 호계로 285      ,종합병원,3.7,3.0
의료법인안동병원,안동병원,경상북도 안동시 앙실로 11 (수상동),       경상북도 안동시 강남동 앙실로 11      ,종합병원,3.4,28.0
경상북도안동의료원,안동의료원,"경상북도 안동시 태사2길 55 (북문동, 470)",북문동 470,의료원/종합병원,2.6,9.0
안동성소병원,안동성소병원,경상북도 안동시 서동문로 99 (금곡동),       경상북도 안동시 금곡동 서동문로 99      ,종합병원,,
성남시의료원,성남시의료원,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",태평2동 수정로171번길 10,종합병원,4.4,10.0
의료법인성광의료재단일산차병원,일산차병원,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부) 1층(일부),4~5층,6층(일부)7~10층호 (장항동)",중앙로 1205 KR,종합병원,4.6,7.0
의료법인 중앙의료재단 중앙병원,중앙병원,제주특별자치도 제주시 월랑로 91 (이호이동),이호이동 22번지 제주시 제주특별자치도 KR,종합병원,,
전라북도 남원의료원,남원의료원,"전라북도 남원시 충정로 365 (고죽동,(고죽동))",       전라북도 남원시 고죽동 200 KR      ,의료원/종합병원,4.2,5.0
인하대학교의과대학부속병원,인하대학교병원,인천광역시 중구 인항로 27 (신흥동3가),       인천광역시 중구 신흥동 인항로 27      ,대학병원,3.8,68.0
인천기독병원,인천기독병원,인천광역시 중구 답동로30번길 10 (율목동),       인천광역시 중구 율목동 답동로30번길 10      ,의료원/종합병원,3.2,13.0
근로복지공단인천병원,근로복지공단인천병원,인천광역시 부평구 무네미로 446 (구산동),       인천광역시 부평구 구산동 47-3      ,의료원/종합병원,4.2,6.0
구미강동병원,구미강동병원,경상북도 구미시 인동20길 46 (진평동),       경상북도 구미시 진평동 인동20길 46      ,의료원/종합병원,2.7,24.0
차의과학대학교부속구미차병원,차의과학대학교부속구미차병원,경상북도 구미시 신시로10길 12 (형곡동),       경상북도 구미시 형곡동 신시로10길 12      ,대학병원,3.4,15.0
순천향대학교 부속 구미병원,순천향대학교구미병원,경상북도 구미시 1공단로 179 (공단동),       경상북도 구미시 공단2동 250      ,대학병원,3.4,26.0
영주적십자병원,영주적십자병원,"경상북도 영주시 대학로 327, 영주적십자병원 (가흥동)",       경상북도 영주시 가흥동 대학로 327      ,종합병원,3.7,7.0
상주적십자병원,상주적십자병원,경상북도 상주시 상서문로 53 (남성동),       경상북도 상주시 상서문로 53 KR      ,종합병원,3.3,7.0
의료법인삼백의료재단상주성모병원,상주성모병원,경상북도 상주시 냉림서성길 7 (냉림동),       경상북도 상주시 계림동 냉림서성길 9      ,의료원/종합병원,3.4,5.0
의료법인동춘의료재단문경제일병원,문경제일병원,경상북도 문경시 당교3길 25 (모전동),모전동 188,의료원/종합병원,3.8,6.0
의)근원의료재단 경산중앙병원,경산중앙병원,경상북도 경산시 경안로 11 (백천동),백천동 7-1,의료원/종합병원,3.2,15.0
전남대학교병원,전남대학교병원,광주광역시 동구 제봉로 42 (학동),학동 제봉로 42,대학병원,3.8,51.0
조선대학교병원,조선대학교병원,광주광역시 동구 필문대로 365 (서석동),       광주광역시 동구 서남동 필문대로 365      ,대학병원,3.3,38.0
오산한국병원,오산한국병원.,경기도 오산시 밀머리로1번길 16 (원동),       경기도 오산시 원동 밀머리로1번길 14      ,병원 부서,2.9,20.0
조은오산병원,조은오산병원,경기도 오산시 오산로 307 (오산동),       경기도 오산시 중앙동 오산로 307      ,종합병원,2.9,11.0
한림대학교성심병원,한림대학교성심병원,경기도 안양시 동안구 관평로170번길 22 (평촌동),       경기도 안양시 동안구 평안동 관평로170번길 22      ,대학병원,2.8,110.0
의료법인백송의료재단 굿모닝병원,굿모닝병원,경기도 평택시 중앙로 338 (합정동),       경기도 평택시 합정동 중앙로 338      ,종합병원,3.0,46.0
인산의료재단 메트로병원,메트로병원,"경기도 안양시 만안구 명학로33번길 8 (안양동, 메트로병원)",안양동 명학로33번길 8,종합병원,3.4,13.0
의료법인 영동의료재단 의정부백병원,의정부백병원,경기도 의정부시 금신로 322 (신곡동),       경기도 의정부시 신곡동 금신로 322      ,종합병원,2.5,12.0
추병원,추병원,경기도 의정부시 평화로 650 (의정부동),       경기도 의정부시 평화로 650 KR      ,종합병원,3.4,14.0
가톨릭대학교의정부성모병원,가톨릭대학교의정부성모병원,"경기도 의정부시 천보로 271, 의정부성모병원 (금오동)",       경기도 의정부시 금오동 천보로 271      ,대학병원,2.8,75.0
경기도의료원의정부병원,의정부병원,경기도 의정부시 흥선로 142 (의정부동),의정부동 흥선로 142,종합병원,3.5,37.0
의료법인일심의료재단우리병원,우리병원,경기도 포천시 소흘읍 호국로 661,       경기도 포천시 소흘읍 송우리 116-11      ,의료원/종합병원,2.8,13.0
경기도의료원포천병원,경기도의료원포천병원,경기도 포천시 포천로 1648 (신읍동),       경기도 포천시 신읍동 포천로 1648      ,종합병원,4.0,7.0
의료법인 갈렌의료재단 박병원,PMC 박병원,경기도 평택시 송탄로 33 (장당동),송탄로 33 KR,종합병원,2.8,12.0
효산의료재단 안양샘병원,안양샘병원,"경기도 안양시 만안구 삼덕로 9 (안양동, 안양샘병원)",       경기도 안양시 만안구 안양5동 613-8      ,의료원/종합병원,3.0,36.0
의료법인 양진의료재단 평택성모병원,평택성모병원,경기도 평택시 평택로 284 (세교동),세교동 439-3,종합병원,2.9,31.0
의료법인 박애의료재단 박애병원,박애병원,경기도 평택시 평택2로20번길 3 (평택동),평택동 평택2로20번길 3,종합병원,2.7,15.0
경기도의료원파주병원,경기도립의료원파주병원,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",       경기도 파주시 금촌동 중앙로 207      ,종합병원,3.7,9.0
대자인병원,대자인병원,전라북도 전주시 덕진구 견훤로 390 (우아동3가),       전라북도 전주시 덕진구 우아동3가 견훤로 390      ,종합병원,3.7,27.0
재단법인예수병원유지재단예수병원,예수병원,"전라북도 전주시 완산구 서원로 365 (중화산동1가, 예수병원)",중화산1동 서원로 365,종합병원,3.4,27.0
의료법인오성의료재단동군산병원,동군산병원,전라북도 군산시 조촌로 149 (조촌동),조촌로 149 KR,종합병원,3.1,18.0
의료법인석천재단고창병원,고창병원,전라북도 고창군 고창읍 화신1길 9,       전라북도 고창군 전라북도 고창읍 읍내리 663      ,의료원/종합병원,3.7,3.0
전라북도 군산의료원,군산의료원,"전라북도 군산시 의료원로 27 (지곡동, 군산의료원)",       전라북도 군산시 수송동 의료원로 27      ,종합병원,3.2,6.0
전라북도 남원의료원,남원의료원,전라북도 남원시 충정로 365 (고죽동),       전라북도 남원시 고죽동 200 KR      ,의료원/종합병원,4.2,5.0
재단법인 아산사회복지재단 정읍아산병원,정읍아산병원,전라북도 정읍시 충정로 606-22 (용계동),       전라북도 정읍시 용계동 충정로 606-22      ,종합병원,2.5,6.0
부안성모병원,부안성모병원,전라북도 부안군 부안읍 오정2길 24,       전라북도 부안군 부안읍 오정2길 24      ,의료원/종합병원,2.0,8.0
의료법인 성수의료재단 인천백병원,인천백병원,인천광역시 동구 샛골로 214 (송림동),송림동 샛골로 214,종합병원,3.2,10.0
인천광역시의료원,인천광역시의료원,"인천광역시 동구 방축로 217 (송림동, 인천광역시 의료원)",       인천광역시 동구 방축로 217      ,의료원/종합병원,4.1,23.0
동국대학교 의과대학 경주병원,동국대학교 경주병원,경상북도 경주시 동대로 87 (석장동),석장동 1090-1,대학병원,2.6,25.0
대구파티마병원,대구파티마병원,대구광역시 동구 아양로 99 (신암동),아양로 99,종합병원,3.6,68.0
영남대학교병원,영남대학교의료원,대구광역시 남구 현충로 170 (대명동),,,,
대구가톨릭대학교병원,대구가톨릭대학교병원,대구광역시 남구 두류공원로17길 33 (대명동),       대구광역시 남구 대명동 3056-6      ,대학병원,3.6,47.0
(재)미리내천주성삼성직수도회천주성삼병원,천주성삼병원,"대구광역시 수성구 달구벌대로 3190 (신매동, 천주성삼병원)",       대구광역시 수성구 고산1동 달구벌대로 3190      ,종합병원,2.7,11.0
드림병원,드림병원,대구광역시 남구 대명로 153 (대명동),대명10동 808-3,종합병원,3.9,8.0
대구의료원,대구의료원,대구광역시 서구 평리로 157 (중리동),상중이동 평리로 157,의료원/종합병원,3.7,20.0
엔케이(NK)세종병원,엔케이세종병원,"세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 1~8층 (나성동)",       충청남도 연기군 남면 나성리 566      ,종합병원,2.5,2.0
계명대학교동산병원,계명대학교 동산병원,대구광역시 달서구 달구벌대로 1035 (신당동),신당동 달구벌대로 1035,대학병원,4.4,108.0
가톨릭대학교 은평성모병원,가톨릭대학교은평성모병원,서울특별시 은평구 통일로 1021 (진관동),       서울특별시 은평구 진관동 통일로 1021      ,대학병원,3.8,48.0
(의)영문의료재단 다보스병원,다보스병원,"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)",       경기도 용인시 처인구 김량장동 18-1      ,종합병원,3.1,29.0
경기도의료원 이천병원,이천병원,경기도 이천시 경충대로 2742 (관고동),경충대로 2742 KR,종합병원,2.4,7.0
강남병원,강남병원,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",신갈동 중부대로 411,종합병원,2.4,32.0
연세대학교 의과대학 용인세브란스병원,연세대학교용인세브란스병원,경기도 용인시 기흥구 동백죽전대로 363 (중동),용인시,대학병원,3.7,27.0
의료법인백제병원,백제종합병원,충청남도 논산시 시민로294번길 14 (취암동),       충청남도 논산시 취암동 시민로294번길 14      ,의료원/종합병원,2.6,28.0
충청남도천안의료원,천안의료원,충청남도 천안시 동남구 충절로 537 (삼룡동),삼룡동 충절로 537,의료원/종합병원,4.2,6.0
학교법인동은학원순천향대학교부속천안병원,순천향대학교천안병원,충청남도 천안시 동남구 순천향6길 31 (봉명동),       충청남도 천안시 동남구 봉명동 순천향6길 31      ,대학병원,3.4,50.0
충청남도 공주의료원,공주의료원,충청남도 공주시 무령로 77 (웅진동),       충청남도 공주시 웅진동 무령로 77      ,의료원/종합병원,3.2,5.0
아산충무병원,아산충무병원,충청남도 아산시 문화로 381 (모종동),       충청남도 아산시 모종동 432-1      ,종합병원,3.1,23.0
의료법인 예당의료재단 예산종합병원,의료법인예당의료재단예산종합병원,충청남도 예산군 예산읍 금오대로 94,       충청남도 예산군 예산읍 산성리 189-1번지 KR      ,종합병원,,
의료법인영서의료재단천안충무병원,천안충무병원,충청남도 천안시 서북구 다가말3길 8 (쌍용동),       충청남도 천안시 서북구 쌍용동 542-3      ,의료원/종합병원,3.5,65.0
단국대학교의과대학부속병원,단국대학교병원,"충청남도 천안시 동남구 망향로 201 (안서동, 단국대학교의과대학부속병원)",신안동 망향로 201,대학병원,3.1,38.0
서산중앙병원,서산중앙병원,충청남도 서산시 수석산업로 5 (수석동),       충청남도 서산시 수석동 1-1      ,종합병원,3.7,19.0
충청남도서산의료원,충청남도서산의료원,충청남도 서산시 중앙로 149 (석림동),       충청남도 서산시 중앙로 149 KR      ,종합병원,2.9,16.0
전주고려병원,전주고려병원,전라북도 전주시 덕진구 안덕원로 367 (산정동),       전라북도 전주시 덕진구 산정동 852-1      ,의료원/종합병원,3.6,12.0
의료법인영경의료재단전주병원,전주병원,"전라북도 전주시 완산구 한두평3길 13 (중화산동2가, 전주병원)",중화산1동 한두평3길 13,의료원/종합병원,3.3,10.0
전북대학교병원,전북대학교병원,전라북도 전주시 덕진구 건지로 20 (금암동),금암2동 건지로 20,대학병원,3.9,47.0
의료법인 덕산의료재단 김천제일병원,김천제일병원,경상북도 김천시 신음1길 12 (신음동),신음1길 12 KR,의료원/종합병원,2.5,12.0
경상북도김천의료원,김천의료원,경상북도 김천시 모암길 24 (모암동),       경상북도 김천시 모암동 85      ,종합병원,5.0,1.0
칠곡경북대학교병원,칠곡경북대학교병원,"대구광역시 북구 호국로 807, 칠곡경북대학교병원 (학정동)",       대구광역시 북구 국우동 호국로 807      ,대학병원,3.3,52.0
대구가톨릭대학교 칠곡가톨릭병원,대구가톨릭대학교칠곡가톨릭병원,대구광역시 북구 칠곡중앙대로 440 (읍내동),       대구광역시 북구 읍내동 칠곡중앙대로 440      ,대학병원,3.5,11.0
한국보훈복지의료공단 대구보훈병원,한국보훈복지의료공단대구보훈요양원,대구광역시 달서구 월곡로 60 (도원동),       대구광역시 달성군 하빈면 하산길 123-23      ,요양원,1.0,1.0
곽병원,곽병원,대구광역시 중구 국채보상로 531 (수동),성내2동 국채보상로 531,종합병원,4.3,31.0
경북대학교병원,경북대학교병원,"대구광역시 중구 동덕로 130 (삼덕동2가, 경북대학교병원)",삼덕동2가 동덕로 130,대학병원,3.7,75.0
더블유병원,더블유병원,대구광역시 달서구 달구벌대로 1632 (감삼동),감삼동 달구벌대로 1632,종합병원,3.8,31.0
삼일병원,삼일병원,대구광역시 달서구 월배로 446 (송현동),송현동 200,종합병원,2.6,7.0
의료법인구의료재단 구병원,구병원,대구광역시 달서구 감삼북길 141 (감삼동),감삼동 감삼북길 141,종합병원,4.0,15.0
운암한국병원,운암한국병원,광주광역시 북구 북문대로 191 (운암동),       광주광역시 북구 운암3동 북문대로 191      ,종합병원,3.2,5.0
광주희망병원,광주희망병원,광주광역시 북구 하서로 429 (용두동),       광주광역시 북구 용두동 하서로 429      ,종합병원,3.0,6.0
광주일곡병원,광주일곡병원,광주광역시 북구 양일로 309 (일곡동),       광주광역시 북구 일곡동 양일로 309      ,종합병원,3.0,4.0
해피뷰병원,해피뷰병원,광주광역시 북구 경열로 216 (유동),       광주광역시 북구 유동 8-20      ,병원 부서,,
광주병원,광주병원,광주광역시 북구 면앙로139번길 51 (두암동),       광주광역시 북구 두암2동 면앙로139번길 51      ,의료원/종합병원,2.9,18.0
광주현대병원,광주현대병원,광주광역시 북구 설죽로 291 (용봉동),       광주광역시 북구 용봉동 1129-2      ,종합병원,2.7,20.0
계명대학교대구동산병원,계명대학교대구동산병원,"대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)",       대구광역시 중구 성내2동 달성로 56      ,대학병원,3.1,50.0
재단법인베스티안재단베스티안병원,베스티안서울병원,충청북도 청주시 흥덕구 오송읍 오송생명1로 191-0,       서울특별시 강남구 대치4동 도곡로 429      ,의료원/종합병원,3.9,29.0
한양대학교병원,한양대학교병원,서울특별시 성동구 왕십리로 222-1 (사근동),       서울특별시 성동구 사근동 왕십리로 222-1      ,대학병원,3.5,69.0
한림대학교 강남성심병원,한림대학교강남성심병원,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",       서울특별시 영등포구 대림동 신길로 1      ,대학병원,2.6,82.0
한림대학교 한강성심병원,한림대학교한강성심병원,"서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)",       서울특별시 영등포구 영등포동7가 버드나루로7길 12      ,대학병원,4.3,24.0
학교법인가톨릭학원가톨릭대학교서울성모병원,가톨릭대학교서울성모병원,서울특별시 서초구 반포대로 222 (반포동),       서울특별시 서초구 반포동 반포대로 222      ,대학병원,3.9,212.0
대림성모병원,대림성모병원,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",       서울특별시 영등포구 대림동 시흥대로 657      ,종합병원,3.0,28.0
씨엠병원,CM병원(CM Hospital),"서울특별시 영등포구 영등포로36길 13 (영등포동4가, 충무병원)",영등포동 영등포로36길 13,의료원/종합병원,2.3,9.0
명지성모병원,명지성모병원,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",       서울특별시 영등포구 대림동 도림로 156      ,의료원/종합병원,3.3,27.0
